# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/csrc -I/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/csrc/ram  -LDFLAGS -lz -o /home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu -Mdir /home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile -I/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc -I/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/ram -I/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/RV64I -I/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/vector --build top.v /home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/csrc/ram/ram.cpp /home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/csrc/main.cpp"
T      4776  2896931  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop.cpp"
T      3003  2896930  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop.h"
T      2491  2896945  1766417386    24228066  1766417386    24228066 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop.mk"
T       670  2896929  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__ConstPool_0.cpp"
T       669  2896928  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Dpi.cpp"
T      1078  2896927  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Dpi.h"
T      1002  2896925  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Syms.cpp"
T      1234  2896926  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Syms.h"
T     86441  2896943  1766417386    24228066  1766417386    24228066 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Trace__0.cpp"
T    107165  2896942  1766417386    24228066  1766417386    24228066 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__Trace__0__Slow.cpp"
T     10324  2896932  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root.h"
T    431174  2896937  1766417386    20228136  1766417386    20228136 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T    152930  2896935  1766417386    16228205  1766417386    16228205 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5223  2896938  1766417386    20228136  1766417386    20228136 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16240  2896936  1766417386    16228205  1766417386    16228205 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  2896934  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024root__Slow.cpp"
T       634  2896933  1766417386    12228276  1766417386    12228276 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit.h"
T      2587  2896941  1766417386    20228136  1766417386    20228136 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  2896940  1766417386    20228136  1766417386    20228136 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  2896939  1766417386    20228136  1766417386    20228136 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop___024unit__Slow.cpp"
T      3339  2896946  1766417386    24228066  1766417386    24228066 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__ver.d"
T         0        0  1766417386    24228066  1766417386    24228066 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop__verFiles.dat"
T      1841  2896944  1766417386    24228066  1766417386    24228066 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/build/emu-compile/Vtop_classes.mk"
S     38254  3029842  1766416655   552593094  1766320170   763230435 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/RV64I/rvcpu.v"
S      1717  3029840  1766416655   552593094  1766320170   759230596 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/ram/ram.v"
S       532  3029841  1766416655   552593094  1766320170   763230435 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/ram/ram_vector.v"
S      2862  2897524  1766416655   552593094  1766320170   579237874 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/top.v"
S      1881  3029833  1766417113   500950579  1766417113   500950579 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_defines.v"
S      1338  3029835  1766416655   552593094  1766329259   737022694 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_execute.v"
S      4585  3029834  1766417172   919928530  1766417172   919928530 "/home/ubuntu/EE219_project/EE219-AICS-2025/projects/project/hw/vsrc/vector/v_inst_decode.v"
